+ OPTIND=1
+ _opts='-f '
+ getopts :j:dv option
+ case "${option}" in
+ BUILD_JOBS=1
+ getopts :j:dv option
+ shift 2
+ BUILD_JOBS=1
+ WORKFLOW_BUILD=ON
+ ./gdas.cd/build.sh -f -f
Building GDASApp on hercules
-------------------------------------------------------------------------------
The following dependent module(s) are not currently loaded: py-numpy/1.22.3 (required by: bufr/12.0.1), python/3.10.13 (required by: boost/1.84.0, bufr/12.0.1, fckit/0.11.0, atlas/0.36.0, py-pybind11/2.11.0)
-------------------------------------------------------------------------------

Currently Loaded Modules:
  1) intel-oneapi-compilers/2023.1.0  34) openblas/0.3.24
-- Feature TESTS enabled
-- Found Python3: /work2/noaa/da/python/opt/core/miniconda3/4.6.14/envs/gdasapp/bin/python3.7 (found version "3.7.12") found components: Interpreter 
-- Feature TESTS enabled
-- ---------------------------------------------------------
-- Adding bundle project jedicmake
-- ---------------------------------------------------------
-- Skipping bundle project eckit
-- ---------------------------------------------------------
-- Skipping bundle project fckit
-- ---------------------------------------------------------
-- Skipping bundle project atlas
-- ---------------------------------------------------------
-- Adding bundle project crtm
-- ---------------------------------------------------------
-- [crtm] (2.4.1)
-- Feature TESTS enabled
-- Found OpenMP_Fortran: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: Fortran 
-- Found NetCDF: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.7.0/envs/ue-intel/install/intel/2021.9.0/netcdf-fortran-4.6.1-gahkfxw/include (found version "4.9.2") found components: Fortran 
-- FindNetCDF defines targets:
--   - NetCDF::NetCDF_Fortran [/work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.7.0/envs/ue-intel/install/intel/2021.9.0/netcdf-fortran-4.6.1-gahkfxw/lib/libnetcdff.so]
-- ---------------------------------------------------------
-- [CRTM_Tests] (1.0.1)
-- Feature TESTS enabled
-- use LOCAL_PATH_JEDI_TESTFILES: /work2/noaa/global/CI/HERCULES/3301/global-workflow/sorc/gdas.cd/bundle/fix
Using existing local fix directory instead of downloading.
-- Hostname: hercules-01-07
-- Host FQDN: hercules-01-07.hpc.msstate.edu
-- The lsb_release command cannot be found. Using defaults.
-- Git Branch (set CDASH_OVERRIDE_GIT_BRANCH to force): GIT_BRANCH_UNSPECIFIED
-- System ID: Linux_5.14.0-162.23.1.el9_1.x86_64_#1 SMP PREEMPT_DYNAMIC Tue Apr 11 19:09:37 UTC 2023
-- Compilers: Intel_2021.9.0.20230302
-- Build: GIT_BRANCH_UNSPECIFIED;Linux_5.14.0-162.23.1.el9_1.x86_64_#1 SMP PREEMPT_DYNAMIC Tue Apr 11 19:09:37 UTC 2023_conda;Intel_2021.9.0.20230302;RelWithDebInfo
-- Site: hercules-01-07.hpc.msstate.edu
-- ---------------------------------------------------------
-- Adding bundle project gsibec
-- Found ecbuild: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.7.0/envs/ue-intel/install/intel/2021.9.0/ecbuild-3.7.2-ljy2rx3/share/ecbuild/cmake (found suitable version "3.7.2", minimum required is "3.3.2") 
-- ---------------------------------------------------------
-- [gsibec] (1.2.1)
-- Feature TESTS enabled
-- Could NOT find MKL (missing: MKL_LIBRARIES MKL_INCLUDE_DIRS) 
-- Looking for Fortran sgemm
-- Looking for Fortran sgemm - not found
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Looking for Fortran sgemm
-- Looking for Fortran sgemm - found
-- Found BLAS: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.7.0/envs/ue-intel/install/intel/2021.9.0/openblas-0.3.24-wriiq4z/lib/libopenblas.so  
-- Looking for Fortran cheev
-- Looking for Fortran cheev - found
-- Found LAPACK: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.7.0/envs/ue-intel/install/intel/2021.9.0/openblas-0.3.24-wriiq4z/lib/libopenblas.so;-lm;-ldl  
-- Found MPI_Fortran: /apps/spack-managed/oneapi-2023.1.0/intel-oneapi-mpi-2021.9.0-a66eaipzsnyrdgaqzxmqmqz64qzvhkse/mpi/2021.9.0/bin/mpiifort (found version "3.1") 
-- Found MPI: TRUE (found version "3.1") found components: Fortran 
-- Found MPI_C: /apps/spack-managed/oneapi-2023.1.0/intel-oneapi-mpi-2021.9.0-a66eaipzsnyrdgaqzxmqmqz64qzvhkse/mpi/2021.9.0/bin/mpiicc (found version "3.1") 
-- Found MPI_CXX: /apps/spack-managed/oneapi-2023.1.0/intel-oneapi-mpi-2021.9.0-a66eaipzsnyrdgaqzxmqmqz64qzvhkse/mpi/2021.9.0/bin/mpiicpc (found version "3.1") 
-- Found MPI: TRUE (found version "3.1")  
-- Found NetCDF: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.7.0/envs/ue-intel/install/intel/2021.9.0/netcdf-c-4.9.2-slfn4ud/include;/work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.7.0/envs/ue-intel/install/intel/2021.9.0/netcdf-fortran-4.6.1-gahkfxw/include (found version "4.9.2") found components: Fortran 
-- FindNetCDF defines targets:
--   - NetCDF_VERSION [4.9.2]
--   - NetCDF_PARALLEL [TRUE]
--   - NetCDF_C_CONFIG_EXECUTABLE [/work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.7.0/envs/ue-intel/install/intel/2021.9.0/netcdf-c-4.9.2-slfn4ud/bin/nc-config]
--   - NetCDF::NetCDF_C [SHARED] [Root: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.7.0/envs/ue-intel/install/intel/2021.9.0/netcdf-c-4.9.2-slfn4ud] Lib: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.7.0/envs/ue-intel/install/intel/2021.9.0/netcdf-c-4.9.2-slfn4ud/lib/libnetcdf.so 
--   - NetCDF_Fortran_CONFIG_EXECUTABLE [/work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.7.0/envs/ue-intel/install/intel/2021.9.0/netcdf-fortran-4.6.1-gahkfxw/bin/nf-config]
--   - NetCDF::NetCDF_Fortran [SHARED] [Root: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.7.0/envs/ue-intel/install/intel/2021.9.0/netcdf-fortran-4.6.1-gahkfxw] Lib: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.7.0/envs/ue-intel/install/intel/2021.9.0/netcdf-fortran-4.6.1-gahkfxw/lib/libnetcdff.so 
-- Found sp: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.7.0/envs/ue-intel/install/intel/2021.9.0/sp-2.5.0-vrk25sn/lib64/libsp_4.a (found version "2.5.0")
-- ---------------------------------------------------------
-- Adding bundle project gsw
-- ---------------------------------------------------------
-- [gsw] (3.0.8)
-- Feature TESTS enabled
-- ---------------------------------------------------------
-- Adding bundle project bufr-query
-- ---------------------------------------------------------
-- [bufr_query] (2.8.0)
-- Feature TESTS enabled
-- Found NetCDF: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.7.0/envs/ue-intel/install/intel/2021.9.0/netcdf-cxx4-4.3.1-7y6our7/include (found version "4.9.2") found components: CXX 
-- FindNetCDF defines targets:
--   - NetCDF::NetCDF_CXX [/work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.7.0/envs/ue-intel/install/intel/2021.9.0/netcdf-cxx4-4.3.1-7y6our7/lib/libnetcdf_c++4.so]
-- Found bufr: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.7.0/envs/ue-intel/install/intel/2021.9.0/bufr-12.0.1-h7wq5ai/lib64/libbufr_4.so (found version "12.0.1")
-- Found Python3: /work2/noaa/da/python/opt/core/miniconda3/4.6.14/envs/gdasapp/bin/python3.7 (found version "3.7.12") found components: Interpreter Development Development.Module Development.Embed 
-- Performing Test HAS_INTEL_IPO
-- Performing Test HAS_INTEL_IPO - Success
-- Downloading: /work2/noaa/global/CI/HERCULES/3301/global-workflow/sorc/gdas.cd/build/bufr-query/test/bufr_query-0.0.1.tgz
slurmstepd: error: *** JOB 4440838 ON hercules-01-07 CANCELLED AT 2025-02-05T08:18:52 DUE TO TIME LIMIT ***
