+ OPTIND=1
+ _opts='-f '
+ getopts :j:dv option
+ case "${option}" in
+ BUILD_JOBS=8
+ getopts :j:dv option
+ shift 2
+ BUILD_JOBS=8
+ WORKFLOW_BUILD=ON
+ ./gdas.cd/build.sh -f -f
Building GDASApp on hera

Currently Loaded Modules:
  1) intel/2022.1.2                   47) sp/2.5.0
-- ecbuild   3.7.2	/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/ecbuild-3.7.2-7yxdhug/share/ecbuild/cmake
-- cmake     3.23.1	/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/cmake-3.23.1-qjplcak/bin/cmake
-- ---------------------------------------------------------
-- Found Git: /usr/bin/git (found version "2.39.3") 
-- Looking for sys/types.h
-- Looking for sys/types.h - found
-- Looking for stdint.h
-- Looking for stdint.h - found
-- Looking for stddef.h
-- Looking for stddef.h - found
-- Check size of void*
-- Check size of void* - done
-- Check size of off_t
-- Check size of off_t - done
-- ---------------------------------------------------------
-- ---------------------------------------------------------
-- [GDAS-bundle] (1.0.0)
-- Feature TESTS enabled
-- Found Python3: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/python-3.10.13-2p2rady/bin/python3.10 (found version "3.10.13") found components: Interpreter 
-- Feature TESTS enabled
-- ---------------------------------------------------------
-- Adding bundle project jedicmake
-- ---------------------------------------------------------
-- Skipping bundle project eckit
-- ---------------------------------------------------------
-- Skipping bundle project fckit
-- ---------------------------------------------------------
-- Skipping bundle project atlas
-- ---------------------------------------------------------
-- Adding bundle project crtm
-- ---------------------------------------------------------
-- [crtm] (2.4.1)
-- Feature TESTS enabled
-- Found OpenMP_Fortran: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: Fortran 
-- Found NetCDF: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-fortran-4.6.1-ifhqcwv/include (found version "4.9.2") found components: Fortran 
-- FindNetCDF defines targets:
--   - NetCDF::NetCDF_Fortran [/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-fortran-4.6.1-ifhqcwv/lib/libnetcdff.so]
-- ---------------------------------------------------------
-- [CRTM_Tests] (1.0.1)
-- Feature TESTS enabled
-- use LOCAL_PATH_JEDI_TESTFILES: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/bundle/fix
Using existing local fix directory instead of downloading.
-- Hostname: hfe06
-- Host FQDN: hfe06-ib
-- Git Branch (set CDASH_OVERRIDE_GIT_BRANCH to force): GIT_BRANCH_UNSPECIFIED
-- System ID: Rocky_8.8
-- Compilers: Intel_2021.5.0.20211109
-- Build: GIT_BRANCH_UNSPECIFIED;Rocky_8.8;Intel_2021.5.0.20211109;RelWithDebInfo
-- Site: hfe06-ib
-- ---------------------------------------------------------
-- Adding bundle project gsibec
-- Found ecbuild: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/ecbuild-3.7.2-7yxdhug/share/ecbuild/cmake (found suitable version "3.7.2", minimum required is "3.3.2") 
-- ---------------------------------------------------------
-- [gsibec] (1.1.3)
-- Feature TESTS enabled
-- Found MKL: /apps/oneapi/mkl/2022.0.2/lib/intel64/libmkl_intel_lp64.so;/apps/oneapi/mkl/2022.0.2/lib/intel64/libmkl_sequential.so;/apps/oneapi/mkl/2022.0.2/lib/intel64/libmkl_core.so  
-- Found MPI_Fortran: /apps/oneapi/mpi/2021.5.1/bin/mpiifort (found version "3.1") 
-- Found MPI: TRUE (found version "3.1") found components: Fortran 
-- Found MPI_C: /apps/oneapi/mpi/2021.5.1/bin/mpiicc (found version "3.1") 
-- Found MPI_CXX: /apps/oneapi/mpi/2021.5.1/bin/mpiicpc (found version "3.1") 
-- Found MPI: TRUE (found version "3.1")  
-- Found NetCDF: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-c-4.9.2-ejp7j3k/include;/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-fortran-4.6.1-ifhqcwv/include (found version "4.9.2") found components: Fortran 
-- FindNetCDF defines targets:
--   - NetCDF_VERSION [4.9.2]
--   - NetCDF_PARALLEL [TRUE]
--   - NetCDF_C_CONFIG_EXECUTABLE [/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-c-4.9.2-ejp7j3k/bin/nc-config]
--   - NetCDF::NetCDF_C [SHARED] [Root: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-c-4.9.2-ejp7j3k] Lib: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-c-4.9.2-ejp7j3k/lib/libnetcdf.so 
--   - NetCDF_Fortran_CONFIG_EXECUTABLE [/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-fortran-4.6.1-ifhqcwv/bin/nf-config]
--   - NetCDF::NetCDF_Fortran [SHARED] [Root: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-fortran-4.6.1-ifhqcwv] Lib: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-fortran-4.6.1-ifhqcwv/lib/libnetcdff.so 
-- Found sp: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/sp-2.5.0-2pqzhuv/lib64/libsp_4.a (found version "2.5.0")
-- ---------------------------------------------------------
-- Adding bundle project gsw
-- ---------------------------------------------------------
-- [gsw] (3.0.7)
-- Feature TESTS enabled
-- ---------------------------------------------------------
-- Adding bundle project oops
-- ---------------------------------------------------------
-- [oops] (1.9.0)
-- Feature TESTS enabled
-- Found OpenMP_CXX: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: CXX Fortran 
-- Found MPI: TRUE (found version "3.1") found components: C CXX Fortran 
-- Found MPI: TRUE (found version "3.1")  
-- Found NetCDF: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-c-4.9.2-ejp7j3k/include;/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-fortran-4.6.1-ifhqcwv/include (found version "4.9.2") found components: C Fortran 
-- FindNetCDF defines targets:
--   - NetCDF_VERSION [4.9.2]
--   - NetCDF_PARALLEL [TRUE]
--   - NetCDF_C_CONFIG_EXECUTABLE [/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-c-4.9.2-ejp7j3k/bin/nc-config]
--   - NetCDF::NetCDF_C [SHARED] [Root: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-c-4.9.2-ejp7j3k] Lib: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-c-4.9.2-ejp7j3k/lib/libnetcdf.so 
--   - NetCDF_Fortran_CONFIG_EXECUTABLE [/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-fortran-4.6.1-ifhqcwv/bin/nf-config]
--   - NetCDF::NetCDF_Fortran [SHARED] [Root: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-fortran-4.6.1-ifhqcwv] Lib: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-fortran-4.6.1-ifhqcwv/lib/libnetcdff.so 
-- Found Boost: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/boost-1.83.0-a2avo2q/lib/cmake/Boost-1.83.0/BoostConfig.cmake (found suitable version "1.83.0", minimum required is "1.64.0")  
-- Found OpenMP_CXX: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: CXX 
-- Found addr2line at /usr/bin/addr2line.
-- Performing Test OOPS_STACKTRACE_libbacktrace_AVAILABLE
-- Performing Test OOPS_STACKTRACE_libbacktrace_AVAILABLE - Failed
-- Performing Test OOPS_STACKTRACE_addr2line_AVAILABLE
-- Performing Test OOPS_STACKTRACE_addr2line_AVAILABLE - Failed
-- Performing Test OOPS_STACKTRACE_default_AVAILABLE
-- Performing Test OOPS_STACKTRACE_default_AVAILABLE - Success
-- Performing Test OOPS_STACKTRACE_none_AVAILABLE
-- Performing Test OOPS_STACKTRACE_none_AVAILABLE - Success
-- Boost stacktrace supports these providers: default;none.
-- Using this provider for stacktraces: default.
-- ---------------------------------------------------------
-- Adding bundle project vader
-- ---------------------------------------------------------
-- [vader] (1.6.0)
-- Feature TESTS enabled
-- VADER variables
--   - ENABLE_VADER_DOC: OFF
-- Found MPI: TRUE (found version "3.1") found components: C Fortran 
-- Found OpenMP_CXX: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: CXX Fortran 
-- Found MPI: TRUE (found version "3.1") found components: CXX Fortran 
-- Found OpenMP_CXX: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: CXX 
-- Found MPI: TRUE (found version "3.1")  
-- Found NetCDF: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-c-4.9.2-ejp7j3k/include;/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-fortran-4.6.1-ifhqcwv/include (found version "4.9.2") found components: C Fortran 
-- FindNetCDF defines targets:
--   - NetCDF_VERSION [4.9.2]
--   - NetCDF_PARALLEL [TRUE]
--   - NetCDF_C_CONFIG_EXECUTABLE [/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-c-4.9.2-ejp7j3k/bin/nc-config]
--   - NetCDF::NetCDF_C [SHARED] [Root: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-c-4.9.2-ejp7j3k] Lib: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-c-4.9.2-ejp7j3k/lib/libnetcdf.so 
--   - NetCDF_Fortran_CONFIG_EXECUTABLE [/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-fortran-4.6.1-ifhqcwv/bin/nf-config]
--   - NetCDF::NetCDF_Fortran [SHARED] [Root: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-fortran-4.6.1-ifhqcwv] Lib: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-fortran-4.6.1-ifhqcwv/lib/libnetcdff.so 
-- GSW FOUND; Including Marine Recipes gsw (3.0.7)
-- ---------------------------------------------------------
-- Adding bundle project saber
-- ---------------------------------------------------------
-- [saber] (1.9.0)
-- Feature TESTS enabled
-- Found OpenMP_CXX: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: CXX Fortran 
-- Found MPI: TRUE (found version "3.1") found components: Fortran 
-- Found MPI: TRUE (found version "3.1")  
-- Found NetCDF: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-c-4.9.2-ejp7j3k/include;/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-fortran-4.6.1-ifhqcwv/include (found version "4.9.2") found components: C Fortran 
-- FindNetCDF defines targets:
--   - NetCDF_VERSION [4.9.2]
--   - NetCDF_PARALLEL [TRUE]
--   - NetCDF_C_CONFIG_EXECUTABLE [/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-c-4.9.2-ejp7j3k/bin/nc-config]
--   - NetCDF::NetCDF_C [SHARED] [Root: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-c-4.9.2-ejp7j3k] Lib: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-c-4.9.2-ejp7j3k/lib/libnetcdf.so 
--   - NetCDF_Fortran_CONFIG_EXECUTABLE [/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-fortran-4.6.1-ifhqcwv/bin/nf-config]
--   - NetCDF::NetCDF_Fortran [SHARED] [Root: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-fortran-4.6.1-ifhqcwv] Lib: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-fortran-4.6.1-ifhqcwv/lib/libnetcdff.so 
-- Found OpenMP_CXX: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: CXX 
-- Found Boost: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/boost-1.83.0-a2avo2q/lib/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0")  
-- Found PkgConfig: /usr/bin/pkg-config (found version "1.4.2") 
-- Found sp: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/sp-2.5.0-2pqzhuv/lib64/libsp_4.a (found version "2.5.0")
-- SABER block GSI is enabled
-- SABER block FastLAM spectral layer is enabled
-- SABER block SPECTRALB is enabled
-- SABER blocks based on VADER are enabled
-- SABER instrumentation is not enabled
-- Offline code coverage is not enabled
-- Setup QUENCH data links
-- SABER tests activated:
--   - TIER 1 base
--   - TIER 1 FastLAM-specific
--   - TIER 1 FastLAM-specific - FFTW
--   - TIER 1 GSI-GEOS-specific
--   - TIER 1 GSI-GFS-specific
--   - TIER 1 SPECTRALB-specific
--   - TIER 1 VADER-specific
-- Setup SABER directories and links
-- Tests parallel configuration: MPI: 1 / OMP: 1
-- Tests parallel configuration: MPI: 2 / OMP: 1
-- SABER documentation is not enabled
-- ---------------------------------------------------------
-- Adding bundle project ioda
-- ---------------------------------------------------------
-- [ioda] (2.8.0)
-- Feature TESTS enabled
-- Found OpenMP_C: -qopenmp (found version "5.0") 
-- Found OpenMP_CXX: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: C CXX Fortran 
-- Found HDF5: hdf5-shared (found version "1.14.0") found components: C HL 
-- Found OpenMP_CXX: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: CXX 
-- Found udunits: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/udunits-2.2.28-k3qzmyx/lib/libudunits2.so (Required is at least version "2.2.0") 
-- Found NetCDF: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-c-4.9.2-ejp7j3k/include;/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-fortran-4.6.1-ifhqcwv/include (found version "4.9.2") found components: Fortran 
-- FindNetCDF defines targets:
--   - NetCDF_VERSION [4.9.2]
--   - NetCDF_PARALLEL [TRUE]
--   - NetCDF_C_CONFIG_EXECUTABLE [/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-c-4.9.2-ejp7j3k/bin/nc-config]
--   - NetCDF::NetCDF_C [SHARED] [Root: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-c-4.9.2-ejp7j3k] Lib: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-c-4.9.2-ejp7j3k/lib/libnetcdf.so 
--   - NetCDF_Fortran_CONFIG_EXECUTABLE [/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-fortran-4.6.1-ifhqcwv/bin/nf-config]
--   - NetCDF::NetCDF_Fortran [SHARED] [Root: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-fortran-4.6.1-ifhqcwv] Lib: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-fortran-4.6.1-ifhqcwv/lib/libnetcdff.so 
-- Found Boost: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/boost-1.83.0-a2avo2q/lib/cmake/Boost-1.83.0/BoostConfig.cmake (found suitable version "1.83.0", minimum required is "1.64.0")  
-- Found Python3: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/python-3.10.13-2p2rady/bin/python3.10 (found version "3.10.13") found components: Interpreter Development Development.Module Development.Embed 
-- Performing Test HAS_INTEL_IPO
-- Performing Test HAS_INTEL_IPO - Success
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_abiclr.yaml
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_ahiclr.yaml
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_aircraft.yaml
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_aircraft_write.yaml
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_airs.yaml
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_altimeter.yaml
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_amsr.yaml
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_amsub.yaml
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_aod.yaml
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_aod_write.yaml
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_aod_write_testdatasets.yaml
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_atms.yaml
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_atms_write.yaml
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_atovs.yaml
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_atovs_write.yaml
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_cris.yaml
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_crisfsr.yaml
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_geocloud.yaml
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_gmihigh.yaml
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_gmihigh_write.yaml
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_gmilow.yaml
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_gnssro.yaml
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_gnssro_profile.yaml
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_groundgps.yaml
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_hirasfsr.yaml
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_hloswind.yaml
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_iasi.yaml
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_iasi_write.yaml
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_mwri.yaml
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_mwsfy3.yaml
-- Installing: /scratch1/NCEPDEV/global/CI/2484/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_oceancolour.yaml
