+ OPTIND=1
+ _opts='-f '
+ getopts :j:dv option
+ case "${option}" in
+ BUILD_JOBS=8
+ getopts :j:dv option
+ shift 2
+ BUILD_JOBS=8
+ WORKFLOW_BUILD=ON
+ ./gdas.cd/build.sh -f -f
Building GDASApp on hercules
-------------------------------------------------------------------------------
The following dependent module(s) are not currently loaded: py-numpy/1.22.3 (required by: bufr/12.0.1), python/3.10.13 (required by: boost/1.83.0, bufr/12.0.1, fckit/0.11.0, atlas/0.35.1, py-pybind11/2.11.0)
-------------------------------------------------------------------------------

Currently Loaded Modules:
  1) intel-oneapi-compilers/2023.1.0  33) openblas/0.3.24
-- Found Git: /usr/bin/git (found version "2.31.1") 
-- Looking for sys/types.h
-- Looking for sys/types.h - found
-- Looking for stdint.h
-- Looking for stdint.h - found
-- Looking for stddef.h
-- Looking for stddef.h - found
-- Check size of void*
-- Check size of void* - done
-- Check size of off_t
-- Check size of off_t - done
-- ---------------------------------------------------------
-- ---------------------------------------------------------
-- [GDAS-bundle] (1.0.0)
-- Feature TESTS enabled
-- Found Python3: /work2/noaa/da/python/opt/core/miniconda3/4.6.14/envs/gdasapp/bin/python3.7 (found version "3.7.12") found components: Interpreter 
-- Feature TESTS enabled
-- ---------------------------------------------------------
-- Adding bundle project jedicmake
-- ---------------------------------------------------------
-- Skipping bundle project eckit
-- ---------------------------------------------------------
-- Skipping bundle project fckit
-- ---------------------------------------------------------
-- Skipping bundle project atlas
-- ---------------------------------------------------------
-- Adding bundle project crtm
-- ---------------------------------------------------------
-- [crtm] (2.4.1)
-- Feature TESTS enabled
-- Found OpenMP_Fortran: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: Fortran 
-- Found NetCDF: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-fortran-4.6.1-ndsugbe/include (found version "4.9.2") found components: Fortran 
-- FindNetCDF defines targets:
--   - NetCDF::NetCDF_Fortran [/work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-fortran-4.6.1-ndsugbe/lib/libnetcdff.so]
-- ---------------------------------------------------------
-- [CRTM_Tests] (1.0.1)
-- Feature TESTS enabled
-- download CRTM coeffs files from: https://bin.ssec.wisc.edu/pub/s4/CRTM/file to /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/test_data/crtm/2.4.1_skylab_4.0
-- Hostname: hercules-login-2.hpc.msstate.edu
-- Host FQDN: hercules-login-2.hpc.msstate.edu
-- The lsb_release command cannot be found. Using defaults.
-- Git Branch (set CDASH_OVERRIDE_GIT_BRANCH to force): GIT_BRANCH_UNSPECIFIED
-- System ID: Linux_5.14.0-162.6.1.el9_1.0.1.x86_64_#1 SMP PREEMPT_DYNAMIC Mon Nov 28 18:44:09 UTC 2022
-- Compilers: Intel_2021.9.0.20230302
-- Build: GIT_BRANCH_UNSPECIFIED;Linux_5.14.0-162.6.1.el9_1.0.1.x86_64_#1 SMP PREEMPT_DYNAMIC Mon Nov 28 18:44:09 UTC 2022_conda;Intel_2021.9.0.20230302;RelWithDebInfo
-- Site: hercules-login-2.hpc.msstate.edu
-- ---------------------------------------------------------
-- Adding bundle project gsibec
-- Found ecbuild: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/ecbuild-3.7.2-wj5csa2/share/ecbuild/cmake (found suitable version "3.7.2", minimum required is "3.3.2") 
-- ---------------------------------------------------------
-- [gsibec] (1.2.1)
-- Feature TESTS enabled
-- Could NOT find MKL (missing: MKL_LIBRARIES MKL_INCLUDE_DIRS) 
-- Looking for Fortran sgemm
-- Looking for Fortran sgemm - not found
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Looking for Fortran sgemm
-- Looking for Fortran sgemm - found
-- Found BLAS: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/openblas-0.3.24-zsule7f/lib/libopenblas.so  
-- Looking for Fortran cheev
-- Looking for Fortran cheev - found
-- Found LAPACK: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/openblas-0.3.24-zsule7f/lib/libopenblas.so;-lm;-ldl  
-- Found MPI_Fortran: /apps/spack-managed/oneapi-2023.1.0/intel-oneapi-mpi-2021.9.0-a66eaipzsnyrdgaqzxmqmqz64qzvhkse/mpi/2021.9.0/bin/mpiifort (found version "3.1") 
-- Found MPI: TRUE (found version "3.1") found components: Fortran 
-- Found MPI_C: /apps/spack-managed/oneapi-2023.1.0/intel-oneapi-mpi-2021.9.0-a66eaipzsnyrdgaqzxmqmqz64qzvhkse/mpi/2021.9.0/bin/mpiicc (found version "3.1") 
-- Found MPI_CXX: /apps/spack-managed/oneapi-2023.1.0/intel-oneapi-mpi-2021.9.0-a66eaipzsnyrdgaqzxmqmqz64qzvhkse/mpi/2021.9.0/bin/mpiicpc (found version "3.1") 
-- Found MPI: TRUE (found version "3.1")  
-- Found NetCDF: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-c-4.9.2-tslbcfy/include;/work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-fortran-4.6.1-ndsugbe/include (found version "4.9.2") found components: Fortran 
-- FindNetCDF defines targets:
--   - NetCDF_VERSION [4.9.2]
--   - NetCDF_PARALLEL [TRUE]
--   - NetCDF_C_CONFIG_EXECUTABLE [/work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-c-4.9.2-tslbcfy/bin/nc-config]
--   - NetCDF::NetCDF_C [SHARED] [Root: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-c-4.9.2-tslbcfy] Lib: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-c-4.9.2-tslbcfy/lib/libnetcdf.so 
--   - NetCDF_Fortran_CONFIG_EXECUTABLE [/work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-fortran-4.6.1-ndsugbe/bin/nf-config]
--   - NetCDF::NetCDF_Fortran [SHARED] [Root: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-fortran-4.6.1-ndsugbe] Lib: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-fortran-4.6.1-ndsugbe/lib/libnetcdff.so 
-- Found sp: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/sp-2.5.0-hidqzcr/lib64/libsp_4.a (found version "2.5.0")
-- ---------------------------------------------------------
-- Adding bundle project gsw
-- ---------------------------------------------------------
-- [gsw] (3.0.8)
-- Feature TESTS enabled
-- ---------------------------------------------------------
-- Adding bundle project oops
-- ---------------------------------------------------------
-- [oops] (1.10.0)
-- Feature TESTS enabled
-- Could NOT find MKL (missing: MKL_LIBRARIES MKL_INCLUDE_DIRS) 
-- Found OpenMP_CXX: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: CXX Fortran 
-- Found MPI: TRUE (found version "3.1") found components: C CXX Fortran 
-- Found MPI: TRUE (found version "3.1")  
-- Found NetCDF: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-c-4.9.2-tslbcfy/include;/work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-fortran-4.6.1-ndsugbe/include (found version "4.9.2") found components: C Fortran 
-- FindNetCDF defines targets:
--   - NetCDF_VERSION [4.9.2]
--   - NetCDF_PARALLEL [TRUE]
--   - NetCDF_C_CONFIG_EXECUTABLE [/work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-c-4.9.2-tslbcfy/bin/nc-config]
--   - NetCDF::NetCDF_C [SHARED] [Root: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-c-4.9.2-tslbcfy] Lib: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-c-4.9.2-tslbcfy/lib/libnetcdf.so 
--   - NetCDF_Fortran_CONFIG_EXECUTABLE [/work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-fortran-4.6.1-ndsugbe/bin/nf-config]
--   - NetCDF::NetCDF_Fortran [SHARED] [Root: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-fortran-4.6.1-ndsugbe] Lib: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-fortran-4.6.1-ndsugbe/lib/libnetcdff.so 
-- Found Boost: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/boost-1.83.0-siqjtiz/lib/cmake/Boost-1.83.0/BoostConfig.cmake (found suitable version "1.83.0", minimum required is "1.64.0")  
-- Found OpenMP_CXX: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: CXX 
-- Found addr2line at /usr/bin/addr2line.
-- Performing Test OOPS_STACKTRACE_AVAILABLE_addr2line
-- Performing Test OOPS_STACKTRACE_AVAILABLE_addr2line - Failed
-- Performing Test OOPS_STACKTRACE_AVAILABLE_addr2line_nognus
-- Performing Test OOPS_STACKTRACE_AVAILABLE_addr2line_nognus - Failed
-- Performing Test OOPS_STACKTRACE_AVAILABLE_addr2line_gnus
-- Performing Test OOPS_STACKTRACE_AVAILABLE_addr2line_gnus - Failed
-- Performing Test OOPS_STACKTRACE_AVAILABLE_default
-- Performing Test OOPS_STACKTRACE_AVAILABLE_default - Success
-- Using this provider for stacktraces: default.
-- ---------------------------------------------------------
-- Adding bundle project vader
-- ---------------------------------------------------------
-- [vader] (1.7.0)
-- Feature TESTS enabled
-- VADER variables
--   - ENABLE_VADER_DOC: OFF
-- Found MPI: TRUE (found version "3.1") found components: C Fortran 
-- Found OpenMP_CXX: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: CXX Fortran 
-- Found MPI: TRUE (found version "3.1") found components: CXX Fortran 
-- Found OpenMP_CXX: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: CXX 
-- Found MPI: TRUE (found version "3.1")  
-- Found NetCDF: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-c-4.9.2-tslbcfy/include;/work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-fortran-4.6.1-ndsugbe/include (found version "4.9.2") found components: C Fortran 
-- FindNetCDF defines targets:
--   - NetCDF_VERSION [4.9.2]
--   - NetCDF_PARALLEL [TRUE]
--   - NetCDF_C_CONFIG_EXECUTABLE [/work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-c-4.9.2-tslbcfy/bin/nc-config]
--   - NetCDF::NetCDF_C [SHARED] [Root: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-c-4.9.2-tslbcfy] Lib: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-c-4.9.2-tslbcfy/lib/libnetcdf.so 
--   - NetCDF_Fortran_CONFIG_EXECUTABLE [/work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-fortran-4.6.1-ndsugbe/bin/nf-config]
--   - NetCDF::NetCDF_Fortran [SHARED] [Root: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-fortran-4.6.1-ndsugbe] Lib: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-fortran-4.6.1-ndsugbe/lib/libnetcdff.so 
-- GSW FOUND; Including Marine Recipes gsw (3.0.8)
-- ---------------------------------------------------------
-- Adding bundle project saber
-- ---------------------------------------------------------
-- [saber] (1.10.0)
-- Feature TESTS enabled
-- Found OpenMP_CXX: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: CXX Fortran 
-- Found MPI: TRUE (found version "3.1") found components: Fortran 
-- Found MPI: TRUE (found version "3.1")  
-- Found NetCDF: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-c-4.9.2-tslbcfy/include;/work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-fortran-4.6.1-ndsugbe/include (found version "4.9.2") found components: C Fortran 
-- FindNetCDF defines targets:
--   - NetCDF_VERSION [4.9.2]
--   - NetCDF_PARALLEL [TRUE]
--   - NetCDF_C_CONFIG_EXECUTABLE [/work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-c-4.9.2-tslbcfy/bin/nc-config]
--   - NetCDF::NetCDF_C [SHARED] [Root: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-c-4.9.2-tslbcfy] Lib: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-c-4.9.2-tslbcfy/lib/libnetcdf.so 
--   - NetCDF_Fortran_CONFIG_EXECUTABLE [/work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-fortran-4.6.1-ndsugbe/bin/nf-config]
--   - NetCDF::NetCDF_Fortran [SHARED] [Root: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-fortran-4.6.1-ndsugbe] Lib: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-fortran-4.6.1-ndsugbe/lib/libnetcdff.so 
-- Found OpenMP_CXX: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: CXX 
-- Could NOT find MKL (missing: MKL_LIBRARIES MKL_INCLUDE_DIRS) 
-- Found Boost: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/boost-1.83.0-siqjtiz/lib/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0")  
-- Could NOT find MKL (missing: MKL_LIBRARIES MKL_INCLUDE_DIRS) 
-- Found PkgConfig: /usr/bin/pkg-config (found version "1.7.3") 
-- Found sp: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/sp-2.5.0-hidqzcr/lib64/libsp_4.a (found version "2.5.0")
-- SABER block GSI is enabled
-- SABER block FastLAM spectral layer is enabled
-- SABER block SPECTRALB is enabled
-- SABER blocks based on VADER are enabled
-- SABER instrumentation is not enabled
-- Offline code coverage is not enabled
-- Setup QUENCH data links
-- SABER tests activated:
--   - TIER 1 base
--   - TIER 1 FastLAM-specific
--   - TIER 1 FastLAM-specific - FFTW
--   - TIER 1 GSI-GEOS-specific
--   - TIER 1 GSI-GFS-specific
--   - TIER 1 SPECTRALB-specific
--   - TIER 1 VADER-specific
-- Setup SABER directories and links
-- Tests parallel configuration: MPI: 1 / OMP: 1
-- Tests parallel configuration: MPI: 2 / OMP: 1
-- Tests parallel configuration: MPI: 4 / OMP: 1
-- SABER documentation is not enabled
-- ---------------------------------------------------------
-- Adding bundle project ioda
-- ---------------------------------------------------------
-- [ioda] (2.9.0)
-- Feature TESTS enabled
-- Found OpenMP_C: -qopenmp (found version "5.0") 
-- Found OpenMP_CXX: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: C CXX Fortran 
-- Found HDF5: hdf5-shared (found version "1.14.0") found components: C HL 
-- Found OpenMP_CXX: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: CXX 
-- Found udunits: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/udunits-2.2.28-sprwyzo/lib/libudunits2.so (Required is at least version "2.2.0") 
-- Found NetCDF: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-c-4.9.2-tslbcfy/include;/work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-fortran-4.6.1-ndsugbe/include (found version "4.9.2") found components: Fortran 
-- FindNetCDF defines targets:
--   - NetCDF_VERSION [4.9.2]
--   - NetCDF_PARALLEL [TRUE]
--   - NetCDF_C_CONFIG_EXECUTABLE [/work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-c-4.9.2-tslbcfy/bin/nc-config]
--   - NetCDF::NetCDF_C [SHARED] [Root: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-c-4.9.2-tslbcfy] Lib: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-c-4.9.2-tslbcfy/lib/libnetcdf.so 
--   - NetCDF_Fortran_CONFIG_EXECUTABLE [/work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-fortran-4.6.1-ndsugbe/bin/nf-config]
--   - NetCDF::NetCDF_Fortran [SHARED] [Root: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-fortran-4.6.1-ndsugbe] Lib: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/netcdf-fortran-4.6.1-ndsugbe/lib/libnetcdff.so 
-- Found Boost: /work/noaa/epic/role-epic/spack-stack/hercules/spack-stack-1.6.0/envs/unified-env/install/intel/2021.9.0/boost-1.83.0-siqjtiz/lib/cmake/Boost-1.83.0/BoostConfig.cmake (found suitable version "1.83.0", minimum required is "1.64.0")  
-- Found Python3: /work2/noaa/da/python/opt/core/miniconda3/4.6.14/envs/gdasapp/bin/python3.7 (found version "3.7.12") found components: Interpreter Development Development.Module Development.Embed 
-- Performing Test HAS_INTEL_IPO
-- Performing Test HAS_INTEL_IPO - Success
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_abiclr.yaml
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_ahiclr.yaml
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_aircraft.yaml
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_aircraft_write.yaml
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_airs.yaml
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_altimeter.yaml
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_amsr.yaml
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_amsub.yaml
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_ascatsm.yaml
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_aod.yaml
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_aod_write.yaml
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_aod_write_testdatasets.yaml
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_atms.yaml
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_atms_write.yaml
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_atovs.yaml
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_atovs_write.yaml
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_cris.yaml
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_crisfsr.yaml
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_geocloud.yaml
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_gmihigh.yaml
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_gmihigh_write.yaml
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_gmilow.yaml
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_gnssro.yaml
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_gnssro_profile.yaml
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_groundgps.yaml
-- Installing: /work2/noaa/stmp/CI/HERCULES/2779/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_hirasfsr.yaml
