+ OPTIND=1
+ _opts='-f '
+ getopts :j:dv option
+ case "${option}" in
+ BUILD_JOBS=8
+ getopts :j:dv option
+ shift 2
+ BUILD_JOBS=8
+ WORKFLOW_BUILD=ON
+ ./gdas.cd/build.sh -f -f
Building GDASApp on hera

Currently Loaded Modules:
  1) intel/2022.1.2                   47) sp/2.5.0
-- ecbuild   3.7.2	/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/ecbuild-3.7.2-7yxdhug/share/ecbuild/cmake
-- cmake     3.23.1	/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/cmake-3.23.1-qjplcak/bin/cmake
-- ---------------------------------------------------------
-- Found Git: /usr/bin/git (found version "2.39.3") 
-- Looking for sys/types.h
-- Looking for sys/types.h - found
-- Looking for stdint.h
-- Looking for stdint.h - found
-- Looking for stddef.h
-- Looking for stddef.h - found
-- Check size of void*
-- Check size of void* - done
-- Check size of off_t
-- Check size of off_t - done
-- ---------------------------------------------------------
-- ---------------------------------------------------------
-- [GDAS-bundle] (1.0.0)
-- Feature TESTS enabled
-- Found Python3: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/python-3.10.13-2p2rady/bin/python3.10 (found version "3.10.13") found components: Interpreter 
-- Feature TESTS enabled
-- ---------------------------------------------------------
-- Adding bundle project jedicmake
-- ---------------------------------------------------------
-- Skipping bundle project eckit
-- ---------------------------------------------------------
-- Skipping bundle project fckit
-- ---------------------------------------------------------
-- Skipping bundle project atlas
-- ---------------------------------------------------------
-- Adding bundle project crtm
-- ---------------------------------------------------------
-- [crtm] (2.4.1)
-- Feature TESTS enabled
-- Found OpenMP_Fortran: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: Fortran 
-- Found NetCDF: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-fortran-4.6.1-ifhqcwv/include (found version "4.9.2") found components: Fortran 
-- FindNetCDF defines targets:
--   - NetCDF::NetCDF_Fortran [/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-fortran-4.6.1-ifhqcwv/lib/libnetcdff.so]
-- ---------------------------------------------------------
-- [CRTM_Tests] (1.0.1)
-- Feature TESTS enabled
-- use LOCAL_PATH_JEDI_TESTFILES: /scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/bundle/fix
Using existing local fix directory instead of downloading.
-- Hostname: hfe09
-- Host FQDN: hfe09-ib
-- Git Branch (set CDASH_OVERRIDE_GIT_BRANCH to force): GIT_BRANCH_UNSPECIFIED
-- System ID: Rocky_8.8
-- Compilers: Intel_2021.5.0.20211109
-- Build: GIT_BRANCH_UNSPECIFIED;Rocky_8.8;Intel_2021.5.0.20211109;RelWithDebInfo
-- Site: hfe09-ib
-- ---------------------------------------------------------
-- Adding bundle project gsibec
-- Found ecbuild: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/ecbuild-3.7.2-7yxdhug/share/ecbuild/cmake (found suitable version "3.7.2", minimum required is "3.3.2") 
-- ---------------------------------------------------------
-- [gsibec] (1.1.3)
-- Feature TESTS enabled
-- Found MKL: /apps/oneapi/mkl/2022.0.2/lib/intel64/libmkl_intel_lp64.so;/apps/oneapi/mkl/2022.0.2/lib/intel64/libmkl_sequential.so;/apps/oneapi/mkl/2022.0.2/lib/intel64/libmkl_core.so  
-- Found MPI_Fortran: /apps/oneapi/mpi/2021.5.1/bin/mpiifort (found version "3.1") 
-- Found MPI: TRUE (found version "3.1") found components: Fortran 
-- Found MPI_C: /apps/oneapi/mpi/2021.5.1/bin/mpiicc (found version "3.1") 
-- Found MPI_CXX: /apps/oneapi/mpi/2021.5.1/bin/mpiicpc (found version "3.1") 
-- Found MPI: TRUE (found version "3.1")  
-- Found NetCDF: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-c-4.9.2-ejp7j3k/include;/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-fortran-4.6.1-ifhqcwv/include (found version "4.9.2") found components: Fortran 
-- FindNetCDF defines targets:
--   - NetCDF_VERSION [4.9.2]
--   - NetCDF_PARALLEL [TRUE]
--   - NetCDF_C_CONFIG_EXECUTABLE [/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-c-4.9.2-ejp7j3k/bin/nc-config]
--   - NetCDF::NetCDF_C [SHARED] [Root: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-c-4.9.2-ejp7j3k] Lib: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-c-4.9.2-ejp7j3k/lib/libnetcdf.so 
--   - NetCDF_Fortran_CONFIG_EXECUTABLE [/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-fortran-4.6.1-ifhqcwv/bin/nf-config]
--   - NetCDF::NetCDF_Fortran [SHARED] [Root: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-fortran-4.6.1-ifhqcwv] Lib: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-fortran-4.6.1-ifhqcwv/lib/libnetcdff.so 
-- Found sp: /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/sp-2.5.0-2pqzhuv/lib64/libsp_4.a (found version "2.5.0")
-- ---------------------------------------------------------
-- Adding bundle project gsw
-- ---------------------------------------------------------
-- [gsw] (3.0.7)
-- Feature TESTS enabled
-- ---------------------------------------------------------
-- Adding bundle project oops
-- ---------------------------------------------------------
-- [oops] (1.9.0)
-- Feature TESTS enabled
-- Found OpenMP_CXX: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: CXX Fortran 
.0/envs/unified-env-rocky8/install/intel/2021.5.0/cmake-3.23.1-qjplcak/bin/cmake -E touch fv3-jedi-lm/src/CMakeFiles/fv3jedilm.dir/dynamics/atmos_cubed_sphere/model/fv_tracer2d_nlm.F90.o.provides.build
cmake -E touch: failed to update "fv3-jedi-lm/src/CMakeFiles/fv3jedilm.dir/dynamics/atmos_cubed_sphere/model/fv_tracer2d_nlm.F90.o.provides.buildBuilding Fortran object fv3-jedi-lm/src/CMakeFiles/fv3jedilm.dir/dynamics/atmos_cubed_sphere/model/sw_core_nlm.F90.o
".
cd /scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/build/fv3-jedi-lm/src && /apps/oneapi/mpi/2021.5.1/bin/mpiifort -DGFS_PHYS -DINTERNAL_FILE_NML -DOLDMPP -DSPMD -DUSE_LOG_DIAG_FIELD_INFO -Dfv3jedilm_EXPORTS -Duse_LARGEFILE -Duse_libMPI -Duse_netCDF -I/scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/bundle/fv3-jedi-lm/src -I/scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/build/fv3-jedi-lm/src -I/scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/build/fv3-jedi-lm/module -I/scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/build/fms/module -I/scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/bundle/fms/include -I/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-fortran-4.6.1-ifhqcwv/include -I/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-c-4.9.2-ejp7j3k/include -qopenmp -r8 -O2 -g -DNDEBUG -heap-arrays 32 -module ../module -fPIC -qopenmp -c /scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/bundle/fv3-jedi-lm/src/dynamics/atmos_cubed_sphere/model/sw_core_nlm.F90 -o CMakeFiles/fv3jedilm.dir/dynamics/atmos_cubed_sphere/model/sw_core_nlm.F90.o
make[2]: *** [fv3-jedi-lm/src/CMakeFiles/fv3jedilm.dir/depend.make:205: fv3-jedi-lm/src/CMakeFiles/fv3jedilm.dir/dynamics/atmos_cubed_sphere/model/fv_tracer2d_nlm.F90.o.provides.build] Error 1
make[2]: *** Waiting for unfinished jobs....
/bin/sh: line 0: cd: /scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/build/fv3-jedi-lm/src: No such file or directory
make[2]: *** [fv3-jedi-lm/src/CMakeFiles/fv3jedilm.dir/build.make:349: fv3-jedi-lm/src/CMakeFiles/fv3jedilm.dir/dynamics/atmos_cubed_sphere/model/sw_core_nlm.F90.o] Error 1
Building CXX object ufo/src/ufo/CMakeFiles/ufo.dir/filters/ModelObThreshold.cc.o
cd /scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/build/ufo/src/ufo && /apps/oneapi/mpi/2021.5.1/bin/mpiicpc -DGSW_FOUND -DH5_BUILT_AS_DYNAMIC_LIB -DNDEBUG -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -D_LARGEFILE64_SOURCE -D_LARGEFILE_SOURCE -D_POSIX_C_SOURCE=200809L -Dioda_SHARED=1 -Dioda_fortran_SHARED=1 -Dufo_EXPORTS -I/scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/bundle/ufo/src -I/scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/build/ioda/include -I/scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/build/module/ioda/Intel/2021.5.0.20211109 -I/scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/bundle/ioda/src/engines/ioda/include -I/scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/bundle/ioda/src/engines/ioda/fortran -I/scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/build/ioda/src/engines/ioda/fortran -I/scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/build/ioda/src/engines/ioda/config -I/scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/build/oops/include -I/scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/bundle/oops/src -I/scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/build/module/oops/Intel/2021.5.0.20211109 -I/scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/build/module/crtm/Intel/2021.5.0.20211109 -I/scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/build/gsw/module -I/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-c-4.9.2-ejp7j3k/include -I/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-fortran-4.6.1-ifhqcwv/include -I/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/gsl-lite-0.37.0-om3xef3/include -I/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/eckit-1.24.5-uo33x5d/include -I/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/eckit-1.24.5-uo33x5d/include/eckit -I/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/fckit-0.11.0-m6ep4lz/include -I/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/fckit-0.11.0-m6ep4lz/module/fckit -I/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/fckit-0.11.0-m6ep4lz/include/fckit -I/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/udunits-2.2.28-k3qzmyx/include -I/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/ecmwf-atlas-0.35.1-qaspewf/include -I/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/ecmwf-atlas-0.35.1-qaspewf/module/atlas -isystem /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/boost-1.83.0-a2avo2q/include -isystem /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/eigen-3.4.0-zl73cui/include/eigen3 -isystem /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/hdf5-1.14.0-lixiejp/include -O2 -g -DNDEBUG -fPIC -qopenmp -std=c++17 -MD -MT ufo/src/ufo/CMakeFiles/ufo.dir/filters/ModelObThreshold.cc.o -MF CMakeFiles/ufo.dir/filters/ModelObThreshold.cc.o.d -o CMakeFiles/ufo.dir/filters/ModelObThreshold.cc.o -c /scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/bundle/ufo/src/ufo/filters/ModelObThreshold.cc
Building CXX object ufo/src/ufo/CMakeFiles/ufo.dir/filters/MWCLWCheck.cc.o
cd /scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/build/ufo/src/ufo && /apps/oneapi/mpi/2021.5.1/bin/mpiicpc -DGSW_FOUND -DH5_BUILT_AS_DYNAMIC_LIB -DNDEBUG -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -D_LARGEFILE64_SOURCE -D_LARGEFILE_SOURCE -D_POSIX_C_SOURCE=200809L -Dioda_SHARED=1 -Dioda_fortran_SHARED=1 -Dufo_EXPORTS -I/scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/bundle/ufo/src -I/scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/build/ioda/include -I/scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/build/module/ioda/Intel/2021.5.0.20211109 -I/scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/bundle/ioda/src/engines/ioda/include -I/scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/bundle/ioda/src/engines/ioda/fortran -I/scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/build/ioda/src/engines/ioda/fortran -I/scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/build/ioda/src/engines/ioda/config -I/scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/build/oops/include -I/scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/bundle/oops/src -I/scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/build/module/oops/Intel/2021.5.0.20211109 -I/scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/build/module/crtm/Intel/2021.5.0.20211109 -I/scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/build/gsw/module -I/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-c-4.9.2-ejp7j3k/include -I/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-fortran-4.6.1-ifhqcwv/include -I/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/gsl-lite-0.37.0-om3xef3/include -I/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/eckit-1.24.5-uo33x5d/include -I/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/eckit-1.24.5-uo33x5d/include/eckit -I/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/fckit-0.11.0-m6ep4lz/include -I/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/fckit-0.11.0-m6ep4lz/module/fckit -I/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/fckit-0.11.0-m6ep4lz/include/fckit -I/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/udunits-2.2.28-k3qzmyx/include -I/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/ecmwf-atlas-0.35.1-qaspewf/include -I/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/ecmwf-atlas-0.35.1-qaspewf/module/atlas -isystem /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/boost-1.83.0-a2avo2q/include -isystem /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/eigen-3.4.0-zl73cui/include/eigen3 -isystem /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/hdf5-1.14.0-lixiejp/include -O2 -g -DNDEBUG -fPIC -qopenmp -std=c++17 -MD -MT ufo/src/ufo/CMakeFiles/ufo.dir/filters/MWCLWCheck.cc.o -MF CMakeFiles/ufo.dir/filters/MWCLWCheck.cc.o.d -o CMakeFiles/ufo.dir/filters/MWCLWCheck.cc.o -c /scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/bundle/ufo/src/ufo/filters/MWCLWCheck.cc
Building CXX object ufo/src/ufo/CMakeFiles/ufo.dir/filters/ObsDiagnosticsWriter.cc.o
cd /scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/build/ufo/src/ufo && /apps/oneapi/mpi/2021.5.1/bin/mpiicpc -DGSW_FOUND -DH5_BUILT_AS_DYNAMIC_LIB -DNDEBUG -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -D_LARGEFILE64_SOURCE -D_LARGEFILE_SOURCE -D_POSIX_C_SOURCE=200809L -Dioda_SHARED=1 -Dioda_fortran_SHARED=1 -Dufo_EXPORTS -I/scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/bundle/ufo/src -I/scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/build/ioda/include -I/scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/build/module/ioda/Intel/2021.5.0.20211109 -I/scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/bundle/ioda/src/engines/ioda/include -I/scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/bundle/ioda/src/engines/ioda/fortran -I/scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/build/ioda/src/engines/ioda/fortran -I/scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/build/ioda/src/engines/ioda/config -I/scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/build/oops/include -I/scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/bundle/oops/src -I/scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/build/module/oops/Intel/2021.5.0.20211109 -I/scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/build/module/crtm/Intel/2021.5.0.20211109 -I/scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/build/gsw/module -I/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-c-4.9.2-ejp7j3k/include -I/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/netcdf-fortran-4.6.1-ifhqcwv/include -I/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/gsl-lite-0.37.0-om3xef3/include -I/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/eckit-1.24.5-uo33x5d/include -I/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/eckit-1.24.5-uo33x5d/include/eckit -I/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/fckit-0.11.0-m6ep4lz/include -I/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/fckit-0.11.0-m6ep4lz/module/fckit -I/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/fckit-0.11.0-m6ep4lz/include/fckit -I/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/udunits-2.2.28-k3qzmyx/include -I/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/ecmwf-atlas-0.35.1-qaspewf/include -I/scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/ecmwf-atlas-0.35.1-qaspewf/module/atlas -isystem /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/boost-1.83.0-a2avo2q/include -isystem /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/eigen-3.4.0-zl73cui/include/eigen3 -isystem /scratch1/NCEPDEV/nems/role.epic/spack-stack/spack-stack-1.6.0/envs/unified-env-rocky8/install/intel/2021.5.0/hdf5-1.14.0-lixiejp/include -O2 -g -DNDEBUG -fPIC -qopenmp -std=c++17 -MD -MT ufo/src/ufo/CMakeFiles/ufo.dir/filters/ObsDiagnosticsWriter.cc.o -MF CMakeFiles/ufo.dir/filters/ObsDiagnosticsWriter.cc.o.d -o CMakeFiles/ufo.dir/filters/ObsDiagnosticsWriter.cc.o -c /scratch1/NCEPDEV/global/CI/276/gfs/sorc/gdas.cd/bundle/ufo/src/ufo/filters/ObsDiagnosticsWriter.cc
