+ OPTIND=1
+ _opts='-f '
+ getopts :j:dv option
+ case "${option}" in
+ BUILD_JOBS=8
+ getopts :j:dv option
+ shift 2
+ BUILD_JOBS=8
+ WORKFLOW_BUILD=ON
+ ./gdas.cd/build.sh -f -f
Building GDASApp on orion

Currently Loaded Modules:
  1) intel/2022.1.2                   32) eckit/1.24.5
-- Found MPI_Fortran: /apps/intel-2022.1.2/intel-2022.1.2/mpi/2021.5.1/bin/mpiifort (found version "3.1") 
-- Found MPI: TRUE (found version "3.1") found components: Fortran 
-- Found MPI_C: /apps/intel-2022.1.2/intel-2022.1.2/mpi/2021.5.1/bin/mpiicc (found version "3.1") 
-- Found MPI_CXX: /apps/intel-2022.1.2/intel-2022.1.2/mpi/2021.5.1/bin/mpiicpc (found version "3.1") 
-- Found MPI: TRUE (found version "3.1")  
-- Found NetCDF: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-c-4.9.2-4g3gg4n/include;/work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-fortran-4.6.1-hmzbka3/include (found version "4.9.2") found components: Fortran 
-- FindNetCDF defines targets:
--   - NetCDF_VERSION [4.9.2]
--   - NetCDF_PARALLEL [TRUE]
--   - NetCDF_C_CONFIG_EXECUTABLE [/work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-c-4.9.2-4g3gg4n/bin/nc-config]
--   - NetCDF::NetCDF_C [SHARED] [Root: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-c-4.9.2-4g3gg4n] Lib: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-c-4.9.2-4g3gg4n/lib/libnetcdf.so 
--   - NetCDF_Fortran_CONFIG_EXECUTABLE [/work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-fortran-4.6.1-hmzbka3/bin/nf-config]
--   - NetCDF::NetCDF_Fortran [SHARED] [Root: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-fortran-4.6.1-hmzbka3] Lib: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-fortran-4.6.1-hmzbka3/lib/libnetcdff.so 
-- Found sp: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/sp-2.5.0-7yfpzlm/lib64/libsp_4.a (found version "2.5.0")
-- ---------------------------------------------------------
-- Adding bundle project gsw
-- ---------------------------------------------------------
-- [gsw] (3.0.7)
-- Feature TESTS enabled
-- ---------------------------------------------------------
-- Adding bundle project oops
-- ---------------------------------------------------------
-- [oops] (1.9.0)
-- Feature TESTS enabled
-- Found OpenMP_CXX: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: CXX Fortran 
-- Found MPI: TRUE (found version "3.1") found components: C CXX Fortran 
-- Found MPI: TRUE (found version "3.1")  
-- Found NetCDF: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-c-4.9.2-4g3gg4n/include;/work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-fortran-4.6.1-hmzbka3/include (found version "4.9.2") found components: C Fortran 
-- FindNetCDF defines targets:
--   - NetCDF_VERSION [4.9.2]
--   - NetCDF_PARALLEL [TRUE]
--   - NetCDF_C_CONFIG_EXECUTABLE [/work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-c-4.9.2-4g3gg4n/bin/nc-config]
--   - NetCDF::NetCDF_C [SHARED] [Root: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-c-4.9.2-4g3gg4n] Lib: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-c-4.9.2-4g3gg4n/lib/libnetcdf.so 
--   - NetCDF_Fortran_CONFIG_EXECUTABLE [/work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-fortran-4.6.1-hmzbka3/bin/nf-config]
--   - NetCDF::NetCDF_Fortran [SHARED] [Root: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-fortran-4.6.1-hmzbka3] Lib: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-fortran-4.6.1-hmzbka3/lib/libnetcdff.so 
-- Found Boost: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/boost-1.83.0-arn4fzz/lib/cmake/Boost-1.83.0/BoostConfig.cmake (found suitable version "1.83.0", minimum required is "1.64.0")  
-- Found OpenMP_CXX: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: CXX 
-- Found addr2line at /bin/addr2line.
-- Performing Test OOPS_STACKTRACE_libbacktrace_AVAILABLE
-- Performing Test OOPS_STACKTRACE_libbacktrace_AVAILABLE - Failed
-- Performing Test OOPS_STACKTRACE_addr2line_AVAILABLE
-- Performing Test OOPS_STACKTRACE_addr2line_AVAILABLE - Failed
-- Performing Test OOPS_STACKTRACE_default_AVAILABLE
-- Performing Test OOPS_STACKTRACE_default_AVAILABLE - Success
-- Performing Test OOPS_STACKTRACE_none_AVAILABLE
-- Performing Test OOPS_STACKTRACE_none_AVAILABLE - Success
-- Boost stacktrace supports these providers: default;none.
-- Using this provider for stacktraces: default.
-- ---------------------------------------------------------
-- Adding bundle project vader
-- ---------------------------------------------------------
-- [vader] (1.6.0)
-- Feature TESTS enabled
-- VADER variables
--   - ENABLE_VADER_DOC: OFF
-- Found MPI: TRUE (found version "3.1") found components: C Fortran 
-- Found OpenMP_CXX: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: CXX Fortran 
-- Found MPI: TRUE (found version "3.1") found components: CXX Fortran 
-- Found OpenMP_CXX: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: CXX 
-- Found MPI: TRUE (found version "3.1")  
-- Found NetCDF: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-c-4.9.2-4g3gg4n/include;/work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-fortran-4.6.1-hmzbka3/include (found version "4.9.2") found components: C Fortran 
-- FindNetCDF defines targets:
--   - NetCDF_VERSION [4.9.2]
--   - NetCDF_PARALLEL [TRUE]
--   - NetCDF_C_CONFIG_EXECUTABLE [/work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-c-4.9.2-4g3gg4n/bin/nc-config]
--   - NetCDF::NetCDF_C [SHARED] [Root: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-c-4.9.2-4g3gg4n] Lib: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-c-4.9.2-4g3gg4n/lib/libnetcdf.so 
--   - NetCDF_Fortran_CONFIG_EXECUTABLE [/work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-fortran-4.6.1-hmzbka3/bin/nf-config]
--   - NetCDF::NetCDF_Fortran [SHARED] [Root: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-fortran-4.6.1-hmzbka3] Lib: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-fortran-4.6.1-hmzbka3/lib/libnetcdff.so 
-- GSW FOUND; Including Marine Recipes gsw (3.0.7)
-- ---------------------------------------------------------
-- Adding bundle project saber
-- ---------------------------------------------------------
-- [saber] (1.9.0)
-- Feature TESTS enabled
-- Found OpenMP_CXX: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: CXX Fortran 
-- Found MPI: TRUE (found version "3.1") found components: Fortran 
-- Found MPI: TRUE (found version "3.1")  
-- Found NetCDF: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-c-4.9.2-4g3gg4n/include;/work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-fortran-4.6.1-hmzbka3/include (found version "4.9.2") found components: C Fortran 
-- FindNetCDF defines targets:
--   - NetCDF_VERSION [4.9.2]
--   - NetCDF_PARALLEL [TRUE]
--   - NetCDF_C_CONFIG_EXECUTABLE [/work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-c-4.9.2-4g3gg4n/bin/nc-config]
--   - NetCDF::NetCDF_C [SHARED] [Root: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-c-4.9.2-4g3gg4n] Lib: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-c-4.9.2-4g3gg4n/lib/libnetcdf.so 
--   - NetCDF_Fortran_CONFIG_EXECUTABLE [/work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-fortran-4.6.1-hmzbka3/bin/nf-config]
--   - NetCDF::NetCDF_Fortran [SHARED] [Root: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-fortran-4.6.1-hmzbka3] Lib: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-fortran-4.6.1-hmzbka3/lib/libnetcdff.so 
-- Found OpenMP_CXX: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: CXX 
-- Found Boost: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/boost-1.83.0-arn4fzz/lib/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0")  
-- Found PkgConfig: /bin/pkg-config (found version "0.27.1") 
-- Found sp: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/sp-2.5.0-7yfpzlm/lib64/libsp_4.a (found version "2.5.0")
-- SABER block GSI is enabled
-- SABER block FastLAM spectral layer is enabled
-- SABER block SPECTRALB is enabled
-- SABER blocks based on VADER are enabled
-- SABER instrumentation is not enabled
-- Offline code coverage is not enabled
-- Setup QUENCH data links
-- SABER tests activated:
--   - TIER 1 base
--   - TIER 1 FastLAM-specific
--   - TIER 1 FastLAM-specific - FFTW
--   - TIER 1 GSI-GEOS-specific
--   - TIER 1 GSI-GFS-specific
--   - TIER 1 SPECTRALB-specific
--   - TIER 1 VADER-specific
-- Setup SABER directories and links
-- Tests parallel configuration: MPI: 1 / OMP: 1
-- Tests parallel configuration: MPI: 2 / OMP: 1
-- SABER documentation is not enabled
-- ---------------------------------------------------------
-- Adding bundle project ioda
-- ---------------------------------------------------------
-- [ioda] (2.8.0)
-- Feature TESTS enabled
-- Found OpenMP_C: -qopenmp (found version "5.0") 
-- Found OpenMP_CXX: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: C CXX Fortran 
-- Found HDF5: hdf5-shared (found version "1.14.0") found components: C HL 
-- Found OpenMP_CXX: -qopenmp (found version "5.0") 
-- Found OpenMP: TRUE (found version "5.0") found components: CXX 
-- Found udunits: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/udunits-2.2.28-sr2calp/lib/libudunits2.so (Required is at least version "2.2.0") 
-- Found NetCDF: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-c-4.9.2-4g3gg4n/include;/work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-fortran-4.6.1-hmzbka3/include (found version "4.9.2") found components: Fortran 
-- FindNetCDF defines targets:
--   - NetCDF_VERSION [4.9.2]
--   - NetCDF_PARALLEL [TRUE]
--   - NetCDF_C_CONFIG_EXECUTABLE [/work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-c-4.9.2-4g3gg4n/bin/nc-config]
--   - NetCDF::NetCDF_C [SHARED] [Root: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-c-4.9.2-4g3gg4n] Lib: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-c-4.9.2-4g3gg4n/lib/libnetcdf.so 
--   - NetCDF_Fortran_CONFIG_EXECUTABLE [/work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-fortran-4.6.1-hmzbka3/bin/nf-config]
--   - NetCDF::NetCDF_Fortran [SHARED] [Root: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-fortran-4.6.1-hmzbka3] Lib: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/netcdf-fortran-4.6.1-hmzbka3/lib/libnetcdff.so 
-- Found Boost: /work/noaa/epic/role-epic/spack-stack/orion/spack-stack-1.6.0/envs/unified-env/install/intel/2022.0.2/boost-1.83.0-arn4fzz/lib/cmake/Boost-1.83.0/BoostConfig.cmake (found suitable version "1.83.0", minimum required is "1.64.0")  
-- Found Python3: /work2/noaa/da/python/opt/core/miniconda3/4.6.14/envs/gdasapp/bin/python3.7 (found version "3.7.12") found components: Interpreter Development Development.Module Development.Embed 
-- Performing Test HAS_INTEL_IPO
-- Performing Test HAS_INTEL_IPO - Success
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_abiclr.yaml
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_ahiclr.yaml
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_aircraft.yaml
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_aircraft_write.yaml
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_airs.yaml
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_altimeter.yaml
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_amsr.yaml
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_amsub.yaml
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_aod.yaml
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_aod_write.yaml
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_aod_write_testdatasets.yaml
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_atms.yaml
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_atms_write.yaml
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_atovs.yaml
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_atovs_write.yaml
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_cris.yaml
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_crisfsr.yaml
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_geocloud.yaml
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_gmihigh.yaml
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_gmihigh_write.yaml
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_gmilow.yaml
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_gnssro.yaml
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_gnssro_profile.yaml
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_groundgps.yaml
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_hirasfsr.yaml
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_hloswind.yaml
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_iasi.yaml
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_iasi_write.yaml
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_mwri.yaml
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_mwsfy3.yaml
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_oceancolour.yaml
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_oceansound.yaml
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_oceansound_truncate_profiles.yaml
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_satsst.yaml
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_sattcwv.yaml
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_satwind.yaml
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_scatwind.yaml
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_seaice.yaml
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_seviriclr.yaml
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_sonde.yaml
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_sonde_history.yaml
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_sonde_mixed.yaml
-- Installing: /work2/noaa/stmp/CI/ORION/2482/gfs/sorc/gdas.cd/build/ioda/share/test/testinput//iodatest_odb_sonde_time_displacement.yaml
