Loading modules quietly...
Running "module reset". Resetting modules to system default. The following $MODULEPATH directories have been removed: None

Lmod is automatically replacing "intel/2023.2.0" with "intel-classic/2023.2.0".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.28 => cray-mpich/8.1.29


Currently Loaded Modules:
  1) craype-x86-genoa
 68) jedi-cmake/1.4.0
 69) libpng/1.6.37
 70) libxaw/1.10.13
 71) udunits/2.2.28
 72) ncview/2.1.9
 73) netcdf-cxx4/4.3.1
 74) json/3.10.5
 75) crtm-fix/2.4.0.1_emc
 76) crtm/2.4.0.1
 77) rocoto/1.3.6
 78) bacio/2.4.1
 79) w3emc/2.10.0
 80) prod_util/2.1.1
 81) py-markupsafe/2.1.3
 82) py-jinja2/3.0.3
 83) py-cftime/1.0.3.4
 84) py-netcdf4/1.5.8
 85) py-pybind11/2.11.0
 86) py-pycodestyle/2.11.0
 87) libyaml/0.2.5
 88) py-pyyaml/6.0
 89) py-scipy/1.11.3
 90) py-packaging/23.1
 91) py-bottleneck/1.3.7
 92) py-numexpr/2.8.4
 93) py-et-xmlfile/1.0.1
 94) py-openpyxl/3.1.2
 95) py-six/1.16.0
 96) py-python-dateutil/2.8.2
 97) py-pytz/2023.3
 98) py-pyxlsb/1.0.10
 99) py-xlrd/2.0.1
100) py-xlsxwriter/3.1.7
101) py-xlwt/1.3.0
102) py-pandas/1.5.3
103) py-xarray/2023.7.0
104) py-f90nml/1.4.3
105) py-pip/23.1.2
106) GDAS/gaeac6.intel

 

Package            Version
------------------ ---------
Bottleneck         1.3.7
certifi            2025.1.31
cffi               1.17.1
cftime             1.0.3.4
charset-normalizer 3.4.1
cryptography       44.0.1
Deprecated         1.2.18
et-xmlfile         1.0.1
f90nml             1.4.3
idna               3.10
Jinja2             3.0.3
MarkupSafe         2.1.3
netCDF4            1.5.8
numexpr            2.8.4
numpy              1.22.3
openpyxl           3.1.2
packaging          23.1
pandas             1.5.3
pip                23.1.2
py-ncepbufr        12.0.1
pybind11           2.11.0
pycodestyle        2.11.0
pycparser          2.22
PyGithub           2.6.1
PyJWT              2.10.1
PyNaCl             1.5.0
python-dateutil    2.8.2
pytz               2023.3
pyxlsb             1.0.10
PyYAML             6.0
requests           2.32.3
scipy              1.11.3
setuptools         63.4.3
six                1.16.0
typing_extensions  4.12.2
urllib3            2.3.0
wrapt              1.17.2
xarray             2023.7.0
xlrd               2.0.1
XlsxWriter         3.1.7
xlwt               1.3.0
Begin /gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/jobs/JGLOBAL_SNOWENS_ANALYSIS at Thu 15 May 2025 07:14:47 PM UTC
++ jjob_header.sh[46]OPTIND=1
++ jjob_header.sh[47]getopts c:e: option
++ jjob_header.sh[48]case "${option}" in
++ jjob_header.sh[50]env_job=esnowanl
++ jjob_header.sh[47]getopts c:e: option
++ jjob_header.sh[48]case "${option}" in
++ jjob_header.sh[49]read -ra configs
++ jjob_header.sh[47]getopts c:e: option
++ jjob_header.sh[61]shift 4
++ jjob_header.sh[63][[ -z esnowanl ]]
++ jjob_header.sh[71]export DATA=/gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48mx500_S2SW_cyc_gfs_e08c9b84/enkfgfs.2021122018/esnowanl.1431637
++ jjob_header.sh[71]DATA=/gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48mx500_S2SW_cyc_gfs_e08c9b84/enkfgfs.2021122018/esnowanl.1431637
++ jjob_header.sh[72][[ YES == \Y\E\S ]]
++ jjob_header.sh[73]rm -rf /gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48mx500_S2SW_cyc_gfs_e08c9b84/enkfgfs.2021122018/esnowanl.1431637
++ jjob_header.sh[75]mkdir -p /gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48mx500_S2SW_cyc_gfs_e08c9b84/enkfgfs.2021122018/esnowanl.1431637
++ jjob_header.sh[76]cd /gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48mx500_S2SW_cyc_gfs_e08c9b84/enkfgfs.2021122018/esnowanl.1431637
++ jjob_header.sh[85]export pid=1431705
++ jjob_header.sh[85]pid=1431705
++ jjob_header.sh[86]export pgmout=OUTPUT.1431705
++ jjob_header.sh[86]pgmout=OUTPUT.1431705
++ jjob_header.sh[87]export pgmerr=errfile
++ jjob_header.sh[87]pgmerr=errfile
++ jjob_header.sh[90]export pgm=
++ jjob_header.sh[90]pgm=
++ jjob_header.sh[96]export cycle=t18z
++ jjob_header.sh[96]cycle=t18z
++ jjob_header.sh[97]setpdy.sh
+ setpdy.sh[20]'[' /gpfs/f6/drsa-precip3/scratch/role.glopara/RUNDIRS/C96C48mx500_S2SW_cyc_gfs_e08c9b84/enkfgfs.2021122018/esnowanl.1431637 == /ncrc/home1/role.glopara ']'
+ setpdy.sh[25][[ ! t18z =~ t??z ]]
+ setpdy.sh[30]case $# in
+ setpdy.sh[31]dates_before_PDY=7
+ setpdy.sh[32]dates_after_PDY=7
+ setpdy.sh[50]COMDATEROOT=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/RUNTESTS/COMROOT
+ setpdy.sh[53]'[' -z 20211220 ']'
+ setpdy.sh[57]sed 's/[0-9]\{8\}/20211220/' /gpfs/f6/drsa-precip3/world-shared/global/CI/3642/RUNTESTS/COMROOT/date/t18z
sed: can't read /gpfs/f6/drsa-precip3/world-shared/global/CI/3642/RUNTESTS/COMROOT/date/t18z: No such file or directory
++ jjob_header.sh[97]true
++ jjob_header.sh[98]source ./PDY
/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/ush/jjob_header.sh: line 98: ./PDY: No such file or directory
++ jjob_header.sh[98]true
++ jjob_header.sh[104]export EXPDIR=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/RUNTESTS/EXPDIR/C96C48mx500_S2SW_cyc_gfs_e08c9b84
++ jjob_header.sh[104]EXPDIR=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/RUNTESTS/EXPDIR/C96C48mx500_S2SW_cyc_gfs_e08c9b84
++ jjob_header.sh[105]for config in "${configs[@]:-''}"
++ jjob_header.sh[106]source /gpfs/f6/drsa-precip3/world-shared/global/CI/3642/RUNTESTS/EXPDIR/C96C48mx500_S2SW_cyc_gfs_e08c9b84/config.base
+++ config.base[6]echo 'BEGIN: config.base'
BEGIN: config.base
+++ config.base[9]export machine=GAEAC6
+++ config.base[9]machine=GAEAC6
+++ config.base[12]export RUN_ENVIR=emc
+++ config.base[12]RUN_ENVIR=emc
+++ config.base[15]export ACCOUNT=drsa-precip3
+++ config.base[15]ACCOUNT=drsa-precip3
+++ config.base[16]export QUEUE=normal
+++ config.base[16]QUEUE=normal
+++ config.base[17]export QUEUE_SERVICE=normal
+++ config.base[17]QUEUE_SERVICE=normal
+++ config.base[18]export QUEUE_DTN=hpss
+++ config.base[18]QUEUE_DTN=hpss
+++ config.base[19]export PARTITION_BATCH=batch
+++ config.base[19]PARTITION_BATCH=batch
+++ config.base[20]export PARTITION_SERVICE=batch
+++ config.base[20]PARTITION_SERVICE=batch
+++ config.base[21]export PARTITION_DTN=dtn_f5_f6
+++ config.base[21]PARTITION_DTN=dtn_f5_f6
+++ config.base[22]export RESERVATION=
+++ config.base[22]RESERVATION=
+++ config.base[23]export CLUSTERS=c6
+++ config.base[23]CLUSTERS=c6
+++ config.base[24]export CLUSTERS_SERVICE=c6
+++ config.base[24]CLUSTERS_SERVICE=c6
+++ config.base[25]export CLUSTERS_DTN=es
+++ config.base[25]CLUSTERS_DTN=es
+++ config.base[28]export HPSS_PROJECT=emc-global
+++ config.base[28]HPSS_PROJECT=emc-global
+++ config.base[31]export HOMEgfs=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow
+++ config.base[31]HOMEgfs=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow
+++ config.base[32]export EXECgfs=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/exec
+++ config.base[32]EXECgfs=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/exec
+++ config.base[33]export FIXgfs=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/fix
+++ config.base[33]FIXgfs=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/fix
+++ config.base[34]export PARMgfs=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/parm
+++ config.base[34]PARMgfs=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/parm
+++ config.base[35]export SCRgfs=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/scripts
+++ config.base[35]SCRgfs=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/scripts
+++ config.base[36]export USHgfs=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/ush
+++ config.base[36]USHgfs=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/ush
+++ config.base[38]export FIXam=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/fix/am
+++ config.base[38]FIXam=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/fix/am
+++ config.base[39]export FIXaer=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/fix/aer
+++ config.base[39]FIXaer=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/fix/aer
+++ config.base[40]export FIXcpl=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/fix/cpl
+++ config.base[40]FIXcpl=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/fix/cpl
+++ config.base[41]export FIXlut=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/fix/lut
+++ config.base[41]FIXlut=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/fix/lut
+++ config.base[42]export FIXcice=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/fix/cice
+++ config.base[42]FIXcice=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/fix/cice
+++ config.base[43]export FIXmom=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/fix/mom6
+++ config.base[43]FIXmom=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/fix/mom6
+++ config.base[44]export FIXreg2grb2=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/fix/reg2grb2
+++ config.base[44]FIXreg2grb2=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/fix/reg2grb2
+++ config.base[45]export FIXgdas=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/fix/gdas
+++ config.base[45]FIXgdas=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/fix/gdas
+++ config.base[50]export PACKAGEROOT=/gpfs/f6/drsa-precip3/world-shared/role.glopara/nwpara
+++ config.base[50]PACKAGEROOT=/gpfs/f6/drsa-precip3/world-shared/role.glopara/nwpara
+++ config.base[51]export COMROOT=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/RUNTESTS/COMROOT
+++ config.base[51]COMROOT=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/RUNTESTS/COMROOT
+++ config.base[52]export COMINsyn=/gpfs/f6/drsa-precip3/world-shared/role.glopara/com/syndat
+++ config.base[52]COMINsyn=/gpfs/f6/drsa-precip3/world-shared/role.glopara/com/syndat
+++ config.base[53]export DMPDIR=/gpfs/f6/drsa-precip3/world-shared/role.glopara/dump
+++ config.base[53]DMPDIR=/gpfs/f6/drsa-precip3/world-shared/role.glopara/dump
+++ config.base[57]export 'COMINecmwf={{ COMINecmwf }}'
+++ config.base[57]COMINecmwf='{{ COMINecmwf }}'
+++ config.base[58]export 'COMINnam={{ COMINnam }}'
+++ config.base[58]COMINnam='{{ COMINnam }}'
+++ config.base[59]export 'COMINukmet={{ COMINukmet }}'
+++ config.base[59]COMINukmet='{{ COMINukmet }}'
+++ config.base[62]export HOMEDIR=/gpfs/f6/drsa-precip3/scratch/role.glopara
+++ config.base[62]HOMEDIR=/gpfs/f6/drsa-precip3/scratch/role.glopara
+++ config.base[63]export STMP=/gpfs/f6/drsa-precip3/scratch/role.glopara
+++ config.base[63]STMP=/gpfs/f6/drsa-precip3/scratch/role.glopara
+++ config.base[64]export PTMP=/gpfs/f6/drsa-precip3/scratch/role.glopara
+++ config.base[64]PTMP=/gpfs/f6/drsa-precip3/scratch/role.glopara
+++ config.base[65]export NOSCRUB=/gpfs/f6/drsa-precip3/scratch/role.glopara
+++ config.base[65]NOSCRUB=/gpfs/f6/drsa-precip3/scratch/role.glopara
+++ config.base[68]export BASE_GIT=/gpfs/f6/drsa-precip3/world-shared/role.glopara/git
+++ config.base[68]BASE_GIT=/gpfs/f6/drsa-precip3/world-shared/role.glopara/git
+++ config.base[71]export BASE_DATA=/gpfs/f6/drsa-precip3/world-shared/role.glopara/data
+++ config.base[71]BASE_DATA=/gpfs/f6/drsa-precip3/world-shared/role.glopara/data
+++ config.base[74]export DO_GOES=NO
+++ config.base[74]DO_GOES=NO
+++ config.base[75]export DO_BUFRSND=NO
+++ config.base[75]DO_BUFRSND=NO
+++ config.base[76]export DO_GEMPAK=NO
+++ config.base[76]DO_GEMPAK=NO
+++ config.base[77]export DO_AWIPS=NO
+++ config.base[77]DO_AWIPS=NO
+++ config.base[78]export DO_NPOESS=NO
+++ config.base[78]DO_NPOESS=NO
+++ config.base[79]export DO_TRACKER=YES
+++ config.base[79]DO_TRACKER=YES
+++ config.base[80]export DO_GENESIS=YES
+++ config.base[80]DO_GENESIS=YES
+++ config.base[81]export DO_GENESIS_FSU=NO
+++ config.base[81]DO_GENESIS_FSU=NO
+++ config.base[82]export DO_VERFOZN=YES
+++ config.base[82]DO_VERFOZN=YES
+++ config.base[83]export DO_VERFRAD=YES
+++ config.base[83]DO_VERFRAD=YES
+++ config.base[84]export DO_VMINMON=YES
+++ config.base[84]DO_VMINMON=YES
+++ config.base[85]export DO_ANLSTAT=NO
+++ config.base[85]DO_ANLSTAT=NO
+++ config.base[88]export MODE=cycled
+++ config.base[88]MODE=cycled
+++ config.base[89]export DO_TEST_MODE=NO
+++ config.base[89]DO_TEST_MODE=NO
+++ config.base[98]export FIXgsi=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/fix/gsi
+++ config.base[98]FIXgsi=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/fix/gsi
+++ config.base[99]export HOMEpost=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow
+++ config.base[99]HOMEpost=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow
+++ config.base[100]export HOMEobsproc=/gpfs/f6/drsa-precip3/world-shared/role.glopara/git/obsproc/v
+++ config.base[100]HOMEobsproc=/gpfs/f6/drsa-precip3/world-shared/role.glopara/git/obsproc/v
+++ config.base[103]export 'NCP=/bin/cp -p'
+++ config.base[103]NCP='/bin/cp -p'
+++ config.base[104]export NMV=/bin/mv
+++ config.base[104]NMV=/bin/mv
+++ config.base[105]export 'NLN=/bin/ln -sf'
+++ config.base[105]NLN='/bin/ln -sf'
+++ config.base[106]export VERBOSE=YES
+++ config.base[106]VERBOSE=YES
+++ config.base[107]export KEEPDATA=NO
+++ config.base[107]KEEPDATA=NO
+++ config.base[108]export DEBUG_POSTSCRIPT=NO
+++ config.base[108]DEBUG_POSTSCRIPT=NO
+++ config.base[109]export CHGRP_RSTPROD=NO
+++ config.base[109]CHGRP_RSTPROD=NO
+++ config.base[110]export 'CHGRP_CMD=chgrp rstprod'
+++ config.base[110]CHGRP_CMD='chgrp rstprod'
+++ config.base[111]export NCDUMP=/autofs/ncrc-svm1_proj/epic/spack-stack/c6/spack-stack-1.6.0/envs/unified-env/install/intel/2023.2.0/netcdf-c-4.9.2-ltruqgg/bin/ncdump/bin/ncdump
+++ config.base[111]NCDUMP=/autofs/ncrc-svm1_proj/epic/spack-stack/c6/spack-stack-1.6.0/envs/unified-env/install/intel/2023.2.0/netcdf-c-4.9.2-ltruqgg/bin/ncdump/bin/ncdump
+++ config.base[112]export NCLEN=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/ush/getncdimlen
+++ config.base[112]NCLEN=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/ush/getncdimlen
+++ config.base[115]export BASE_ENV=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/env
+++ config.base[115]BASE_ENV=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/global-workflow/env
+++ config.base[118]export SDATE=2021122012
+++ config.base[118]SDATE=2021122012
+++ config.base[119]export EDATE=2021122100
+++ config.base[119]EDATE=2021122100
+++ config.base[120]export EXP_WARM_START=.false.
+++ config.base[120]EXP_WARM_START=.false.
+++ config.base[121]export assim_freq=6
+++ config.base[121]assim_freq=6
+++ config.base[122]export PSLOT=C96C48mx500_S2SW_cyc_gfs_e08c9b84
+++ config.base[122]PSLOT=C96C48mx500_S2SW_cyc_gfs_e08c9b84
+++ config.base[123]export EXPDIR=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/RUNTESTS/EXPDIR/C96C48mx500_S2SW_cyc_gfs_e08c9b84
+++ config.base[123]EXPDIR=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/RUNTESTS/EXPDIR/C96C48mx500_S2SW_cyc_gfs_e08c9b84
+++ config.base[124]export ROTDIR=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/RUNTESTS/COMROOT/C96C48mx500_S2SW_cyc_gfs_e08c9b84
+++ config.base[124]ROTDIR=/gpfs/f6/drsa-precip3/world-shared/global/CI/3642/RUNTESTS/COMROOT/C96C48mx500_S2SW_cyc_gfs_e08c9b84
+++ config.base[125]export ROTDIR_DUMP=YES
+++ config.base[125]ROTDIR_DUMP=YES
+++ config.base[126]export DUMP_SUFFIX=
+++ config.base[126]DUMP_SUFFIX=
+++ config.base[127][[ 2021122018 -ge 2019092100 ]]
+++ config.base[127][[ 2021122018 -le 2019110700 ]]
+++ config.base[130]export ARCDIR=/gpfs/f6/drsa-precip3/scratch/role.glopara/archive/C96C48mx500_S2SW_cyc_gfs_e08c9b84
+++ config.base[130]ARCDIR=/gpfs/f6/drsa-precip3/scratch/role.glopara/archive/C96C48mx500_S2SW_cyc_gfs_e08c9b84
+++ config.base[131]export ATARDIR=/NCEPDEV/emc-global/1year/role.glopara/GAEAC6/scratch/C96C48mx500_S2SW_cyc_gfs_e08c9b84
+++ config.base[131]ATARDIR=/NCEPDEV/emc-global/1year/role.glopara/GAEAC6/scratch/C96C48mx500_S2SW_cyc_gfs_e08c9b84
+++ config.base[132]export 'FETCHDIR={{ FETCHDIR }}'
+++ config.base[132]FETCHDIR='{{ FETCHDIR }}'
+++ config.base[135]export envir=prod
+++ config.base[135]envir=prod
+++ config.base[136]export NET=gfs
+++ config.base[136]NET=gfs
+++ config.base[137]export RUN=enkfgfs
+++ config.base[137]RUN=enkfgfs
+++ config.base[140]source /gpfs/f6/drsa-precip3/world-shared/global/CI/3642/RUNTESTS/EXPDIR/C96C48mx500_S2SW_cyc_gfs_e08c9b84/config.com
++++ config.com[4]echo 'BEGIN: config.com'
BEGIN: config.com
++++ config.com[37][[ emc == \n\c\o ]]
++++ config.com[41]COM_OBS_TMPL='${ROTDIR}/${RUN}.${YMD}/${HH}/obs'
++++ config.com[42]COM_RTOFS_TMPL='${DMPDIR}'
++++ config.com[44]declare -rx COM_OBS_TMPL COM_RTOFS_TMPL
++++ config.com[45]declare -rx 'COM_OBSDMP_TMPL=${DMPDIR}/${DUMP}${DUMP_SUFFIX}.${YMD}/${HH}/atmos'
++++ config.com[47]COM_BASE='${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}'
++++ config.com[49]declare -rx 'COM_TOP_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}'
++++ config.com[51]declare -rx 'COM_CONF_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/conf'
++++ config.com[52]declare -rx 'COM_OBS_JEDI=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/obs_jedi'
++++ config.com[54]declare -rx 'COM_ATMOS_INPUT_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/model/atmos/input'
++++ config.com[55]declare -rx 'COM_ATMOS_RESTART_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/model/atmos/restart'
++++ config.com[56]declare -rx 'COM_ATMOS_ANALYSIS_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/analysis/atmos'
++++ config.com[57]declare -rx 'COM_SNOW_ANALYSIS_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/analysis/snow'
++++ config.com[58]declare -rx 'COM_SNOW_ANLMON_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/products/snow/anlmon'
++++ config.com[59]declare -rx 'COM_ATMOS_HISTORY_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/model/atmos/history'
++++ config.com[60]declare -rx 'COM_ATMOS_MASTER_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/model/atmos/master'
++++ config.com[61]declare -rx 'COM_ATMOS_GRIB_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/products/atmos/grib2'
++++ config.com[62]declare -rx 'COM_ATMOS_GRIB_GRID_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/products/atmos/grib2/${GRID}'
++++ config.com[63]declare -rx 'COM_ATMOS_BUFR_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/products/atmos/bufr'
++++ config.com[64]declare -rx 'COM_ATMOS_GEMPAK_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/products/atmos/gempak/${GRID}'
++++ config.com[65]declare -rx 'COM_ATMOS_GENESIS_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/products/atmos/cyclone/genesis_vital'
++++ config.com[66]declare -rx 'COM_ATMOS_TRACK_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/products/atmos/cyclone/tracks'
++++ config.com[67]declare -rx 'COM_ATMOS_GOES_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/products/atmos/goes_sim'
++++ config.com[68]declare -rx 'COM_ATMOS_IMAGERY_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/products/atmos/imagery'
++++ config.com[69]declare -rx 'COM_ATMOS_OZNMON_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/products/atmos/oznmon'
++++ config.com[70]declare -rx 'COM_ATMOS_RADMON_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/products/atmos/radmon'
++++ config.com[71]declare -rx 'COM_ATMOS_MINMON_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/products/atmos/minmon'
++++ config.com[72]declare -rx 'COM_ATMOS_ANLMON_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/products/atmos/anlmon'
++++ config.com[73]declare -rx 'COM_ATMOS_WMO_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/products/atmos/wmo'
++++ config.com[75]declare -rx 'COM_WAVE_RESTART_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/model/wave/restart'
++++ config.com[76]declare -rx 'COM_WAVE_PREP_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/model/wave/prep'
++++ config.com[77]declare -rx 'COM_WAVE_HISTORY_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/model/wave/history'
++++ config.com[78]declare -rx 'COM_WAVE_GRID_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/products/wave/gridded'
++++ config.com[79]declare -rx 'COM_WAVE_GRID_RES_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/products/wave/gridded/${GRDRESNAME}'
++++ config.com[80]declare -rx 'COM_WAVE_STATION_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/products/wave/station'
++++ config.com[81]declare -rx 'COM_WAVE_GEMPAK_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/products/wave/gempak'
++++ config.com[82]declare -rx 'COM_WAVE_WMO_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/products/wave/wmo'
++++ config.com[84]declare -rx 'COM_OCEAN_HISTORY_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/model/ocean/history'
++++ config.com[85]declare -rx 'COM_OCEAN_RESTART_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/model/ocean/restart'
++++ config.com[86]declare -rx 'COM_OCEAN_INPUT_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/model/ocean/input'
++++ config.com[87]declare -rx 'COM_OCEAN_ANALYSIS_TMPL=${ROTDIR}/${RUN}.${YMD}/${HH}/${MEMDIR}/analysis/ocean'
